version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 641 ciObject found
instanceKlass org/springframework/core/ResolvableType
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/internal/LoadingCache$2
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass org/springframework/cglib/core/internal/LoadingCache$1
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$3
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$1
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$2
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/internal/CustomizerRegistry
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/KeyFactory$4
instanceKlass org/springframework/cglib/core/KeyFactory$3
instanceKlass org/springframework/cglib/core/KeyFactory$2
instanceKlass org/springframework/cglib/core/KeyFactory$1
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/HashCodeCustomizer
instanceKlass org/springframework/cglib/core/FieldTypeCustomizer
instanceKlass org/springframework/cglib/core/Customizer
instanceKlass org/springframework/cglib/core/KeyFactory
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerKey
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/KeyFactoryCustomizer
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda$443+0x0000000800e99518
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass javax/persistence/PersistenceContexts
instanceKlass javax/persistence/PersistenceProperty
instanceKlass javax/persistence/PersistenceContext
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e94400
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/plugin/core/PluginRegistrySupport
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass org/springframework/aop/Pointcut
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 405 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda$442+0x0000000800e913f0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e94000
instanceKlass org/springframework/web/multipart/commons/CommonsFileUploadSupport
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/transaction/reactive/TransactionalOperator
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration
